Parcel Number,Property Class,Property Status,Inventory Type,Zoned As,Address,City,State,Postal Code,County,Neighborhood,Council District,Sold Date,School District,Potential Use,Demo Needed,Market Value Year,Market Value,Square Footage,Property Condition,Structure Square Footage,Number of Bedrooms,Number of Full Baths,Date evaluated,Location 1
JA28510022100000000,Residential Vacant,Acquired,Land Bank,R-2.5,5505 E 17th (behind),Kansas City,MO,64127,Jackson,Central Blue Valley And Park Tower Gardens,3rd,,Kansas City Missouri 110,Side Yard,N,2019,300,556.301632,Vacant lot or land - little or no use,,,,02/25/2014,
[iban],Commercial Vacant,Acquired,Land Bank,B3-2,7125 Wabash (approx),Kansas City,MO,99999,Jackson,East Meyer 7,5th,,Kansas City Missouri 110,Side Yard,N,2019,1200,675.271667,Vacant lot or land - little or no use,,,,06/11/2014,
JA32410040600000000,Residential Vacant,Acquired,Land Bank,R-1.5,8600 Ozark Rd,Kansas City,MO,64129-2140,Jackson,Eastwood Hills East,3rd,,Raytown 150,Infill construction,N,2019,75679,314887.010313,Vacant lot or land - usable,,,,,
JA28320151200000000,Residential Vacant,Acquired,Land Bank,R-6,807 Gladstone Blvd,Kansas City,MO,64124,Jackson,Independence Plaza,3rd,,Kansas City Missouri 110,Side Yard,Y,2019,19371,2500.924028,Vacant lot or land - usable,,,,04/08/2014,
JA48420021000000000,Commercial Vacant,Acquired,Land Bank,B2-2,1607 W 92nd St,Kansas City,MO,64114,Jackson,Lea Manor,6th,,Center 120,Commercial Use,N,2019,10400,7149.87441,Vacant lot or land - usable,,,,,"1607 W 92nd St
Kansas City, MO 64114
(38.9627, -94.605352)"
JA28210091500000000,Residential Vacant,Acquired,Land Bank,,No Address Assigned By City,Kansas City,MO,99999,Jackson,Lykins,3rd,,Kansas City Missouri 110,,N,2019,1000,,Vacant lot or land - little or no use,,,,,
JA46930220500000000,Residential Vacant,Acquired,Land Bank,R-6,8122 Chestnut,Kansas City,MO,64132,Jackson,Marlborough East,5th,,Center 120,,N,2019,850,453.746875,Vacant lot or land - little or no use,,,,,
JA31320181500000000,Commercial Vacant,Disposed,Land Bank,B3-2,3745 Prospect Ave,Kansas City,MO,64128,Jackson,Oak Park Northwest,3rd,02/05/2019,Kansas City Missouri 110,Assemblage,N,2012,1702,4228.810035,Vacant lot or land - usable,,,,,"3745 Prospect Ave
Kansas City, MO 64128
(39.057606, -94.553463)"
JA31310291701000000,Residential Vacant,Acquired,Land Bank,R-2.5,3836 Myrtle,Kansas City,MO,64128,Jackson,Palestine East,3rd,,Kansas City Missouri 110,,N,2019,3100,5507.722535,Vacant lot or land - little or no use,,,,,
JA45430211000000000,Residential Vacant,Acquired,Land Bank,R-7.5,7115 Tullis Ave,Kansas City,MO,64133,Jackson,Park Farms,5th,,Raytown 150,,N,2019,14700,16322.445486,Vacant lot or land - little or no use,,,,,
JA31830100900000000,Residential Vacant,Acquired,Land Bank,R-6,4105 East 57th Street,Kansas City,MO,64130,Jackson,Swope Parkway-Elmwood,5th,,Kansas City Missouri 110,Side Yard,N,2019,4950,3983.498958,Vacant lot or land - usable,,,,,
JA47810120900000000,Residential Vacant,Acquired,Land Bank,R-5,No Address Assigned By City,Kansas City,MO,99999,Jackson,Tower Homes,5th,,Kansas City Missouri 110,,N,2019,28650,7958.207153,Vacant lot or land - little or no use,,,,,
JA48220010502300000,Residential Vacant,Acquired,Land Bank,R-6,No Address Assigned By City,Kansas City,MO,99999,Jackson,Waldo Homes,6th,,Kansas City Missouri 110,,N,2019,11600,1401.723229,Vacant lot or land - little or no use,,,,,
JA28240045200000000,Residential Vacant,Acquired,Land Bank,Multiple-Refer to City Map,5509 E 14th St,Kansas City,MO,64127,Jackson,West Blue Valley,3rd,,Kansas City Missouri 110,Assemblage,N,2019,6650,26842.63066,Vacant lot or land - little or no use,,,,01/02/2014,
JA50230182702000000,Residential Vacant,Acquired,Land Bank,R-7.5,No Address Assigned By City,Kansas City,MO,99999,Jackson,White Oak,5th,,Hickman Mills 140,,N,2019,1600,2785.20559,Vacant lot or land - little or no use,,,,,
JA28430251800000000,Residential Improved,Not owned,Private,,2436 Montgall,Kansas City,MO,64127,Jackson,,,,,Affordable Housing,N,,,4018.517,Structure - severely distressed,4018517,2,,,"2436 Montgall
Kansas City, MO 64127
(39.08103, -94.551124)"
JA28130281100000000,Residential Vacant,Acquired,Land Bank,R-2.5,5813 E 16TH ST,Kansas City,MO,64126,Jackson,West Blue Valley,3rd,,KANSAS CITY MISSOURI 110,,Y,2019,2350,4244.324549,Vacant lot or land - little or no use,,,,,"5813 E 16TH ST
Kansas City, MO 64126
(39.092141, -94.513971)"
JA28320282503000000,Residential Vacant,Disposed,Land Bank,R-1.5,NO ADDRESS,Kansas City,MO,64127,Jackson,Independence Plaza,3rd,11/17/2015,KANSAS CITY MISSOURI 110,Side Yard,N,2014,37,1535.196236,Vacant lot or land - usable,,,,,
JA28540110900000000,Residential Vacant,Acquired,Land Bank,R-2.5,2413  DENVER AVE,Kansas City,MO,64127,Jackson,East Community Team South,3rd,,KANSAS CITY MISSOURI 110,,Y,2019,1900,3426.376597,Vacant lot or land - usable,,,,12/16/2014,"2413  DENVER AVE
Kansas City, MO 64127
(39.081111, -94.52232)"
JA28930120302000000,Residential Vacant,Acquired,Land Bank,R-0.5,NO ADDRESS,Kansas City,MO,64128,Jackson,Oak Park Northwest,3rd,,KANSAS CITY MISSOURI 110,,N,2019,1300,1118.154366,Vacant lot or land - little or no use,,,,,
JA31520050900000000,Residential Vacant,Acquired,Land Bank,R-2.5,4325  SPRUCE AVE,Kansas City,MO,64130,Jackson,Vineyard Northwest,3rd,,KANSAS CITY MISSOURI 110,Side Yard,N,2019,3950,7068.55340278,Vacant lot or land - usable,,,,,"4325  SPRUCE AVE
Kansas City, MO 64130
(39.04666, -94.534439)"
JA27310022402000000,Residential Vacant,Acquired,Land Bank,R-2.5,0  NO ADDRESS,Kansas City,MO,64125,Jackson,North Blue Ridge,4th,,KANSAS CITY MISSOURI 110,,N,2019,2950,3972.808125,Vacant lot or land - little or no use,,,,,
JA31920021901000000,Residential Vacant,Acquired,Land Bank,R-2.5,3220 E 52ND ST,Kansas City,MO,64130,Jackson,North Town Fork Creek,5th,,KANSAS CITY MISSOURI 110,Side Yard,N,2019,8950,6119.94538194,Vacant lot or land - usable,,,,,"3220 E 52ND ST
Kansas City, MO 64130
(39.031694, -94.547691)"
JA45430182400000000,Residential Vacant,Acquired,KCMHA,R-7.5,7711 E 74TH ST,Kansas City,MO,64133,Jackson,Park Farms,5th,,RAYTOWN 150,"Assemblage, Public Purpose",N,2019,14000,13371.425035,Vacant lot or land - usable,,,,,"7711 E 74TH ST
Kansas City, MO 64133
(38.99025, -94.497785)"
JA30620113800000001,Residential Vacant,Disposed,KCMHA,,4402 Virginia,Kansas City,MO,64110,Jackson,,3rd,05/27/2014,,Public Purpose,N,,,,Vacant lot or land - usable,,,,,"4402 Virginia
Kansas City, MO 64110
(39.046877, -94.56908)"
JA12740280100000000,Residential Vacant,Disposed,Land Bank,R-6,2209 Minnie ST,KANSAS CITY,MO,64124,Jackson,Pendleton Heights,3rd,07/01/2016,Kansas City Missouri 110,Public Purpose,N,2014,3479,5800,,,,,,"2209 Minnie ST
KANSAS CITY, MO 64124
(39.110487, -94.555133)"
JA31310032100000000,Residential Vacant,Acquired,KCMHA,R-2.5,3540 MYRTLE AVE,Kansas City,MO,64128,Jackson,Palestine East,3rd,,KANSAS CITY MISSOURI 110,,N,2019,2650,4711.046875,,,,,,
JA46920130300000000,Residential Vacant,Acquired,Land Bank,R-6,3120 E 78TH ST,KANSAS CITY,MO,64132,JACKSON,Marlborough East,5th,,CENTER 120,,N,2019,5500,5138.627326,Vacant lot or land - usable,,,,,"3120 E 78TH ST
KANSAS CITY, MO 64132
(38.985085, -94.550518)"
JA45320050100000000,Residential Vacant,Acquired,Land Bank,R-7.5,7605 E 63RD TFWY,KANSAS CITY,MO,64133,JACKSON,East Swope Highlands,5th,,RAYTOWN 150,,N,2019,12600,7207.14607639,Awaiting evaluation,,,,,
JA46320152200000000,Residential Vacant,Acquired,Land Bank,R-2.5,3302 E 62nd St,Kansas City,MO,64130,Jackson,South Town Fork Creek,5th,,Kansas City Missouri 110,Side Yard,N,2019,200,135.7790625,Vacant lot or land - little or no use,,,,,"3302 E 62nd St
Kansas City, MO 64130
(39.013845, -94.547586)"
JA28440290200000000,Residential Vacant,Acquired,Land Bank,R-2.5,4011 E 26th St,Kansas City,MO,64127,Jackson,East Community Team South,3rd,,Kansas City Missouri 110,"Retail Use, Side Yard",Y,2019,1100,1987.389931,Vacant lot or land - little or no use,,,,09/18/2014,"4011 E 26th St
Kansas City, MO 64127
(39.078354, -94.53561)"
JA29710033400000000,Residential Vacant,Evaluation in Process,KCMHA,R-1.5,2704 Olive St,Kansas City,MO,64109,Jackson,Key Coalition,3rd,09/27/2017,Kansas City Missouri 110,"Assemblage, Infill construction",N,2019,8200,3629.242917,Vacant lot or land - usable,,,,,"2704 Olive St
Kansas City, MO 64109
(39.076811, -94.554808)"
JA30740302500000000,Residential Vacant,Acquired,Land Bank,R-6,5834 Olive St,Kansas City,MO,64130,Jackson,Blue Hills,5th,,Kansas City Missouri 110,Side Yard,N,2019,8850,5586.947535,Vacant lot or land - usable,,,,01/07/2014,"5834 Olive St
Kansas City, MO 64130
(39.019945, -94.557926)"
JA13810121000000000,Residential Improved,Disposed,KCMHA,R-2.5,423 N Oakley Ave,Kansas City,MO,64123-1445,Jackson,North Indian Mound,4th,05/10/2016,Kansas City Missouri 110,Affordable Housing,N,2015,38125,5067,Structure - fair condition,1406,3,1,12/28/2015,"423 N Oakley Ave
Kansas City, MO 64123-1445
(39.116852, -94.516114)"
JA31310112000000000,RESIDENTIAL IMPROVED,Disposed,Land Bank,R-2.5,3638 Monroe Ave.,KANSAS CITY,MO,64128.0,JACKSON,Palestine West And Oak Park Northeast,3rd,03/06/2018,KANSAS CITY MISSOURI 110,Affordable Housing,N,2016,20367,5773.78,Structure - fair condition,,,1,,"3638 Monroe Ave.
KANSAS CITY, MO 64128.0
(39.058893, -94.540686)"
JA30730160500000000,Residential Improved,Disposed,Land Bank,R-6,5609 HIGHLAND AVE,KANSAS CITY,MO,64110,JACKSON,Blue Hills,5th,06/20/2017,KANSAS CITY MISSOURI 110,Affordable Housing,N,2015,45320,52666.85816,Awaiting evaluation,,,,,"5609 HIGHLAND AVE
KANSAS CITY, MO 64110
(39.024684, -94.565791)"
JA46330041200000000,Residential Vacant,Acquired,Land Bank,R-2.5,6335 Agnes Ave,Kansas City,MO,64132,Jackson,Swope Park Campus,5th,,Kansas City Missouri 110,"Affordable Housing, Side Yard",N,2019,6200,4261.309375,Vacant lot or land - usable,,,,,"6335 Agnes Ave
Kansas City, MO 64132
(39.010976, -94.551575)"
JA28420272300000000,Residential Vacant,Reserved,KCMHA,R-2.5,3030 A E 20TH TER,KANSAS CITY,MO,64127,Jackson,Washington Wheatley,3rd,10/13/2020,KANSAS CITY MISSOURI 110,Assemblage,N,2019,2700,3584.264826,Vacant lot or land - usable,,,,,"3030 A E 20TH TER
KANSAS CITY, MO 64127
(39.087291, -94.545999)"
JA28430150100000000,Residential Vacant,Acquired,Land Bank,R-2.5,2400 COLLEGE,KANSAS CITY,MO,64127,JACKSON,Washington Wheatley,3rd,,KANSAS CITY MISSOURI 110,,N,2019,2600,6219.279896,Vacant lot or land - little or no use,,,,,"2400 COLLEGE
KANSAS CITY, MO 64127
(39.082784, -94.544358)"
JA48120151000000000,Residential Vacant,Disposed,Land Bank,R-6,8431 Lydia Ave,Kansas City,MO,64131,Jackson,Marlborough Heights/Marlborough Pride,5th,04/07/2016,Center 120,Assemblage,N,2012,6386,7696.908438,Vacant lot or land - little or no use,,,,,"8431 Lydia Ave
Kansas City, MO 64131
(38.974075, -94.571906)"
JA31330131800000000,Residential Vacant,Acquired,Land Bank,R-2.5,4046 Bellefontaine Ave,Kansas City,MO,64130,Jackson,Oak Park Southwest,3rd,,Kansas City Missouri 110,Side Yard,N,2019,2850,5557.71229167,Vacant lot or land - usable,,,,,"4046 Bellefontaine Ave
Kansas City, MO 64130
(39.05175, -94.548083)"
JA28940092502000000,Residential Vacant,Acquired,Land Bank,R-1.5,3212 Myrtle,KANSAS CITY,MO,64128.0,JACKSON,Palestine East,3rd,,KANSAS CITY MISSOURI 110,,N,2019,350,645.922967,Vacant lot or land - little or no use,,,,,
JA46410101300000000,Residential Vacant,Acquired,Land Bank,R-5,6835 MONROE AVE,KANSAS CITY,MO,64132,JACKSON,Self Help Neighborhood Council,5th,,KANSAS CITY MISSOURI 110,,N,2019,10350,17474.3527778,Awaiting evaluation,,,,,"6835 MONROE AVE
KANSAS CITY, MO 64132
(39.001506, -94.543905)"
JA28830051500000000,Residential Vacant,Acquired,Land Bank,R-1.5,3137 Elmwood Ave,Kansas City,MO,64128,Jackson,Knoches Park,3rd,,Kansas City Missouri 110,Affordable Housing,Y,2019,2350,4239.047257,Vacant lot or land - usable,,,,05/28/2014,"3137 Elmwood Ave
Kansas City, MO 64128
(39.06774, -94.529913)"
JA28130301400000000,Residential Vacant,Disposed,Land Bank,R-2.5,6016 E 17th St,Kansas City,MO,64126,Jackson,West Blue Valley,3rd,06/28/2016,Kansas City Missouri 110,Side Yard,N,2012,5209,4073.668646,Vacant lot or land - usable,,,,,"6016 E 17th St
Kansas City, MO 64126
(39.090262, -94.511661)"
JA28430322200000000,Residential Vacant,Acquired,Land Bank,R-2.5,3206 E 26th St,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,,Kansas City Missouri 110,Assemblage,N,2019,2050,3652.977431,Vacant lot or land - usable,,,,,"3206 E 26th St
Kansas City, MO 64127
(39.078682, -94.545472)"
30-740-20-37-00-0-00-000,Residential Vacant,ACQUIRED,LAND BANK,R-6,5702 PARK AVE,KANSAS CITY,MO,64128,JACKSON,Blue Hills,5TH,,KANSAS CITY MISSOURI 110,,N,2019,7450,4400.17,Vacant lot or land - usable,,,,,"5702 PARK AVE
KANSAS CITY, MO 64128
(39.022791, -94.558915)"
30-610-13-08-00-0-00-000,Residential Vacant,Acquired,KCMHA,R-2.5,4443 BROOKLYN AVE,Kansas City,MO,64130.0,Jackson,Ivanhoe Southeast,3rd,,KANSAS CITY MISSOURI 110,,N,2019,9950,4434.30680556,Vacant lot or land - usable,,,,,"4443 BROOKLYN AVE
Kansas City, MO 64130.0
(39.04526, -94.558816)"
JA28430170100000000,Residential Vacant,Disposed,Land Bank,B4-2,3319 E 24TH TER,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,12/28/2017,KANSAS CITY MISSOURI 110,Assemblage,Y,2017,1768,4878.078924,Vacant lot or land - usable,,,,04/01/2015,"3319 E 24TH TER
Kansas City, MO 64127
(39.0817, -94.543396)"
[iban],Residential Improved,Disposed,Land Bank,R-2.5,3833 Chestnut Ave,Kansas City,MO,64128,Jackson,Oak Park Northwest,3rd,05/25/2017,Kansas City Missouri 110,Affordable Housing,Y,2012,12765,4448.559618,Structure - severely distressed,922,2,1,,"3833 Chestnut Ave
Kansas City, MO 64128
(39.055912, -94.551254)"
JA28930232900000000,Residential Improved,Acquired,KCMHA,R-2.5,3314 College Ave,Kansas City,MO,64128,Jackson,Oak Park Northwest,3rd,09/27/2017,Kansas City Missouri 110,Affordable Housing,N,2019,33517,4399.258125,Structure - good condition,,3,1,,"3314 College Ave
Kansas City, MO 64128
(39.065389, -94.544992)"
JA28440210900000000,Residential Vacant,Disposed,Land Bank,R-2.5,2509  BALES AVE,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,12/21/2017,KANSAS CITY MISSOURI 110,Affordable Housing,N,2017,1674,4267.324375,Vacant lot or land - usable,,,,,"2509  BALES AVE
Kansas City, MO 64127
(39.079956, -94.541984)"
JA28420301000000000,Residential Vacant,Acquired,Land Bank,R-2.5,2037 College,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,,Kansas City Missouri 110,Side Yard,N,2019,2250,2980.4325,Vacant lot or land - usable,,,,,"2037 College
Kansas City, MO 64127
(39.086698, -94.544535)"
JA28320131700000000,Residential Vacant,Disposed,Land Bank,R-6,2619 E 8th St,Kansas City,MO,64124,Jackson,Independence Plaza,3rd,05/18/2016,Kansas City Missouri 110,Side Yard,N,2012,1480,5590.012257,Vacant lot or land - usable,,,,,"2619 E 8th St
Kansas City, MO 64124
(39.103464, -94.550302)"
JA30740042500000000,Residential Vacant,Disposed,Land Bank,R-6,5528  PARK AVE,Kansas City,MO,64130,Jackson,Blue Hills,5th,04/01/2016,KANSAS CITY MISSOURI 110,Side Yard,N,2014,615,4856.160903,Vacant lot or land - little or no use,,,,,"5528  PARK AVE
Kansas City, MO 64130
(39.025526, -94.558748)"
JA31320142200000000,Residential Improved,Disposed,Land Bank,R-2.5,3628  AGNES AVE,Kansas City,MO,64128,Jackson,Oak Park Northwest,3rd,02/05/2016,KANSAS CITY MISSOURI 110,Affordable Housing,N,2014,22714,4246.744931,Structure - severely distressed,,,1,10/24/2014,"3628  AGNES AVE
Kansas City, MO 64128
(39.059465, -94.548765)"
30-640-26-07-00-0-00-000,Residential Vacant,Acquired,KCMHA,R-6,4911 WOODLAND AVE,Kansas City,MO,64130.0,Jackson,Blue Hills,3rd,,KANSAS CITY MISSOURI 110,,N,2019,7850,4637.21944444,Vacant lot or land - usable,,,,,"4911 WOODLAND AVE
Kansas City, MO 64130.0
(39.037077, -94.563897)"
JA28920013000000000,Residential Vacant,Acquired,Land Bank,R-5,3230 Lockridge St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,,Kansas City Missouri 110,Side Yard,N,2019,3450,6143.295,Vacant lot or land - usable,,,,,"3230 Lockridge St
Kansas City, MO 64128
(39.075683, -94.544399)"
JA29710141400000000,Residential Vacant,Disposed,Land Bank,R-1.5,2202 E 30TH ST,KANSAS CITY,MO,64109,JACKSON,Key Coalition,3rd,09/17/2018,KANSAS CITY MISSOURI 110,,N,2017,2268,2682.721806,Vacant lot or land - usable,,,,,"2202 E 30TH ST
KANSAS CITY, MO 64109
(39.071812, -94.557128)"
JA29720021000000000,Commercial Vacant,Disposed,Land Bank,B1-1,2733 Vine St,Kansas City,MO,64109,Jackson,Mount Hope,3rd,09/12/2014,Kansas City Missouri 110,Side Yard,N,2012,836,2987.189306,Vacant lot or land - usable,,,,,"2733 Vine St
Kansas City, MO 64109
(39.076377, -94.564087)"
JA31420261300000000,Residential Vacant,Acquired,Land Bank,R-2.5,4633 South Benton Ave,Kansas City,MO,64130,Jackson,Oak Park Southwest,3rd,,Kansas City Missouri 110,,N,2019,21104,3906.340486,Vacant lot or land - usable,,,,03/06/2014,"4633 South Benton Ave
Kansas City, MO 64130
(39.041515, -94.551095)"
JA28540242200000000,Residential Vacant,Acquired,Land Bank,R-2.5,5524 E 27th St,Kansas City,MO,64127,Jackson,South Blue Valley,3rd,,Kansas City Missouri 110,,N,2019,3350,6447.311701,Vacant lot or land - usable,,,,,"5524 E 27th St
Kansas City, MO 64127
(39.075981, -94.518195)"
JA29710082800000000,Residential Improved,Disposed,Land Bank,R-1.5,2816 OLIVE ST,KANSAS CITY,MO,64109,JACKSON,Key Coalition,3rd,01/23/2017,KANSAS CITY MISSOURI 110,,N,2015,25015,4770.494965,Structure - fair condition,,,,,"2816 OLIVE ST
KANSAS CITY, MO 64109
(39.074578, -94.55492)"
30-640-21-07-00-0-00-000,Residential Vacant,Acquired,KCMHA,R-6,4915 PARK AVE,Kansas City,MO,64130.0,Jackson,Blue Hills,3rd,,KANSAS CITY MISSOURI 110,,N,2019,8700,5151.63135417,Vacant lot or land - usable,,,,,"4915 PARK AVE
Kansas City, MO 64130.0
(39.037015, -94.558054)"
JA27310024900000000,Residential Vacant,Acquired,Land Bank,R-2.5,8816 E 8th St,Kansas City,MO,64125,Jackson,North Blue Ridge,4th,,Kansas City Missouri 110,,N,2019,3700,4957.13524306,Awaiting evaluation,,,,,"8816 E 8th St
Kansas City, MO 64125
(39.100562, -94.478029)"
JA30110130200000000,Residential Improved,Disposed,Land Bank,R-1.5,3601 Brooklyn Ave,Kansas City,MO,64109-2863,Jackson,Ivanhoe Northeast,3rd,08/19/2016,KANSAS CITY MISSOURI 110,Affordable Housing,N,2015,24172,5383.094,Structure - fair condition,2873,3,1,04/29/2016,"3601 Brooklyn Ave
Kansas City, MO 64109-2863
(39.060923, -94.557933)"
JA28820110800000000,Residential Improved,Disposed,Land Bank,R-2.5,2814 Spruce Ave,Kansas City,MO,64128,Jackson,East Community Team South,3rd,05/05/2017,Kansas City Missouri 110,Affordable Housing,N,2012,19428,3952.944583,Structure - fair condition,944,2,1,05/16/2014,"2814 Spruce Ave
Kansas City, MO 64128
(39.074115, -94.533329)"
30-610-16-04-00-0-00-000,Residential Vacant,Acquired,KCMHA,R-2.5,4405 WABASH AVE,Kansas City,MO,64130.0,Jackson,Ivanhoe Southeast,3rd,,KANSAS CITY MISSOURI 110,Affordable Housing,N,2019,9600,4272.714028,Vacant lot or land - usable,,,,,"4405 WABASH AVE
Kansas City, MO 64130.0
(39.046253, -94.555241)"
JA28720051200000000,Residential Vacant,Acquired,Land Bank,R-2.5,2832 BELLAIRE AVE,Kansas City,MO,64128,Jackson,South Blue Valley,3rd,,KANSAS CITY MISSOURI 110,"Assemblage, Side Yard",N,2019,3600,6442.114063,Vacant lot or land - usable,,,,,"2832 BELLAIRE AVE
Kansas City, MO 64128
(39.073363, -94.514688)"
JA28310190100000000,Residential Vacant,Disposed,Land Bank,R-2.5,4011 E 8TH ST,KANSAS CITY,MO,64124,JACKSON,Lykins,3rd,11/15/2019,KANSAS CITY MISSOURI 110,,N,2015,1480,7905.598507,Vacant lot or land - usable,,,,,"4011 E 8TH ST
KANSAS CITY, MO 64124
(39.102914, -94.534574)"
JA28430302300000000,Residential Improved,Disposed,Land Bank,R-2.5,3016 E 26th St,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,03/03/2017,Kansas City Missouri 110,Affordable Housing,N,2012,23747,3371.686667,Structure - fair condition,1200,3,1,,"3016 E 26th St
Kansas City, MO 64127
(39.078727, -94.54689)"
31-920-30-04-00-0-00-000,Residential Vacant,Acquired,KCMHA,R-2.5,5423 COLLEGE AVE,Kansas City,MO,64130.0,Jackson,North Town Fork Creek,5th,,KANSAS CITY MISSOURI 110,,N,2019,8650,5920.561424,Vacant lot or land - usable,,,,12/27/2013,"5423 COLLEGE AVE
Kansas City, MO 64130.0
(39.027373, -94.546834)"
JA28440180800000000,Residential Vacant,Disposed,Land Bank,R-2.5,2447 Bales Ave,KANSAS CITY,MO,64127,JACKSON,Washington Wheatley,3rd,07/31/2019,KANSAS CITY MISSOURI 110,"Assemblage, Infill construction, Side Yard",N,2018,7312,4256.79,Vacant lot or land - usable,,,,,"2447 Bales Ave
KANSAS CITY, MO 64127
(39.081182, -94.541924)"
JA28820322800000000,Residential Vacant,Acquired,Land Bank,R-2.5,3035 Chelsea Ave,Kansas City,MO,64128,Jackson,Knoches Park,3rd,,Kansas City Missouri 110,Side Yard,N,2019,2450,4380.35770833,Vacant lot or land - usable,,,,,"3035 Chelsea Ave
Kansas City, MO 64128
(39.069463, -94.527749)"
JA48120122602000000,RESIDENTIAL VACANT,ACQUIRED,Land Bank,R-6,1204 E. 84th Ter.,KANSAS CITY,MO,64131.0,JACKSON,Marlborough Heights/Marlborough Pride,5th,,CENTER 120,,N,2019,16350,11421.82,Awaiting evaluation,,,,,"1204 E. 84th Ter.
KANSAS CITY, MO 64131.0
(38.974186, -94.574973)"
JA31930294300000000,Residential Vacant,Acquired,Land Bank,R-2.5,5800 Agnes Ave,Kansas City,MO,64130,Jackson,North Town Fork Creek,5th,,Kansas City Missouri 110,"Public Green Space, Public Purpose, Urban Agriculture",N,2019,16600,19664.3175,Vacant lot or land - usable,,,,03/13/2014,"5800 Agnes Ave
Kansas City, MO 64130
(39.019809, -94.551133)"
JA28520342600000000,Residential Vacant,Acquired,Land Bank,R-2.5,2038 Chelsea Ave,Kansas City,MO,64127,Jackson,East Community Team North,3rd,,Kansas City Missouri 110,Urban Agriculture,N,2019,5400,11999.3749653,Vacant lot or land - usable,,,,,"2038 Chelsea Ave
Kansas City, MO 64127
(39.085523, -94.526509)"
JA29710041800000000,Residential Vacant,Reserved,KCMHA,R-1.5,2744 PARK AVE,Kansas City,MO,64128,Jackson,Key Coalition,3rd,12/18/2017,KANSAS CITY MISSOURI 110,Assemblage,N,2019,10750,5102.869826,Vacant lot or land - usable,,,,,"2744 PARK AVE
Kansas City, MO 64128
(39.075445, -94.556028)"
JA29640240700000000,Commercial Vacant,Disposed,Land Bank,B1-1,2515 Brooklyn Ave,Kansas City,MO,64127,Jackson,Wendell Phillips,3rd,10/08/2015,Kansas City Missouri 110,Assemblage,N,2012,1710,4720.567222,Vacant lot or land - usable,,,,,"2515 Brooklyn Ave
Kansas City, MO 64127
(39.080302, -94.556964)"
JA14930103100000000,Residential Vacant,Acquired,Land Bank,R-2.5,414 Tullis Ave,Kansas City,MO,64125,Jackson,North Blue Ridge,4th,,Kansas City Missouri 110,Side Yard,N,2019,6850,11032.012292,Vacant lot or land - usable,,,,,"414 Tullis Ave
Kansas City, MO 64125
(39.108667, -94.487749)"
JA29630321900000000,Residential Improved,Disposed,KCMHA,UR,2626 TRACY AVE,Kansas City,MO,64108,Jackson,Beacon Hills,3rd,10/12/2016,Kansas City Missouri 110,Affordable Housing,N,2014,23990,5272.223,Structure - severely distressed,2506,6,4,,"2626 TRACY AVE
Kansas City, MO 64108
(39.07835, -94.568273)"
JA28610160100000000,Residential Vacant,Acquired,Land Bank,R-2.5,1900 Cambridge,Kansas City,MO,64126,Jackson,Central Blue Valley And Park Tower Gardens,3rd,,Kansas City Missouri 110,,N,2019,5100,67848.981597,Vacant lot or land - little or no use,,,,01/31/2014,"1900 Cambridge
Kansas City, MO 64126
(39.085712, -94.5026)"
JA46440183200000000,Residential Vacant,Acquired,Land Bank,R-5,7415 Mersington Ave,Kansas City,MO,64132,Jackson,Noble and Gregory Ridge,5th,,Kansas City Missouri 110,,N,2019,16850,18782.322257,Vacant lot or land - little or no use,,,,,"7415 Mersington Ave
Kansas City, MO 64132
(38.991387, -94.542951)"
JA29120160100000000,Commercial Vacant,Disposed,Land Bank,B4-2,804 Woodland Ave,Kansas City,MO,64106,Jackson,Parkview,3rd,01/04/2018,Kansas City Missouri 110,Public Purpose,N,2012,27668,12762.612431,Vacant lot or land - usable,,,,,"804 Woodland Ave
Kansas City, MO 64106
(39.103506, -94.560426)"
JA28310142700000000,Residential Vacant,Acquired,Land Bank,R-2.5,714 Cleveland Ave,Kansas City,MO,64124,Jackson,Lykins,3rd,,Kansas City Missouri 110,Side Yard,N,2019,4150,3687.90222222,Vacant lot or land - usable,,,,,"714 Cleveland Ave
Kansas City, MO 64124
(39.103496, -94.537341)"
JA30130143900000000,Residential Vacant,Acquired,Land Bank,R-2.5,No Address Assigned,KANSAS CITY,MO,64110,JACKSON,Ivanhoe Southwest,3rd,,KANSAS CITY MISSOURI 110,,N,2020,5000,2212.46,,,,,,
JA28220111300000000,Residential Vacant,Disposed,Land Bank,R-2.5,727A Cypress,Kansas City,MO,64124,Jackson,Lykins,3rd,12/11/2017,Kansas City Missouri 110,Assemblage,N,2012,3445,6336.497639,Vacant lot or land - usable,,,,,"727A Cypress
Kansas City, MO 64124
(39.103157, -94.52929)"
JA46220061500000000,Residential Vacant,Acquired,Land Bank,R-2.5,5922 Cypress Pl,Kansas City,MO,64130,Jackson,Swope Parkway-Elmwood,5th,,Kansas City Missouri 110,,N,2019,6300,4306.144514,Vacant lot or land - little or no use,,,,,"5922 Cypress Pl
Kansas City, MO 64130
(39.017592, -94.5337)"
